               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.099656,            0.046688,            0.052859,           0.0091116,              0.7719,             0.01953,            0.004989,            0.054449,            0.039109,             0.04812,              0.0838,              0.0018,              0.0018
                   1,            0.071292,            0.050035,            0.050355,            0.084276,             0.37335,             0.10028,            0.028442,            0.053042,            0.040996,            0.047542,            0.066627,           0.0036267,           0.0036267
                   2,             0.06058,            0.034926,             0.04823,            0.089442,             0.63786,             0.13722,            0.066991,            0.045765,            0.021112,            0.044716,            0.049378,           0.0053782,           0.0053782
                   3,            0.060855,            0.031349,            0.047329,            0.092141,             0.65288,             0.12822,            0.055873,            0.049008,            0.016613,            0.042703,            0.032054,           0.0070545,           0.0070545
                   4,            0.057542,             0.03013,            0.046656,             0.12208,             0.68388,             0.13851,            0.055546,            0.046351,            0.014411,            0.041907,            0.014656,           0.0086555,           0.0086555
                   5,            0.057294,            0.026671,            0.045933,             0.12727,             0.81113,             0.18975,             0.10232,            0.044733,            0.013414,            0.040065,             0.00901,             0.00901,             0.00901
                   6,            0.055661,            0.024574,            0.045188,             0.22423,             0.66437,             0.26901,             0.12591,            0.043387,            0.013898,            0.038878,             0.00901,             0.00901,             0.00901
                   7,            0.046862,            0.023116,             0.04346,             0.22164,             0.71934,             0.33049,             0.16838,            0.035814,            0.011018,            0.036959,            0.008812,            0.008812,            0.008812
                   8,             0.04395,            0.022213,            0.041186,             0.29267,             0.71917,             0.37839,             0.19469,            0.031077,             0.01083,            0.035858,            0.008614,            0.008614,            0.008614
                   9,            0.040739,            0.020536,            0.038764,             0.42329,             0.76558,             0.52997,             0.30803,            0.025961,            0.010014,            0.035258,            0.008416,            0.008416,            0.008416
                  10,            0.039297,            0.019626,            0.036413,             0.53305,             0.64419,             0.53579,             0.28334,            0.031901,           0.0097047,             0.03206,            0.008218,            0.008218,            0.008218
                  11,            0.038115,            0.019444,             0.03353,             0.58859,             0.74139,             0.62606,              0.2558,            0.029733,           0.0098514,            0.029857,             0.00802,             0.00802,             0.00802
                  12,            0.035809,            0.020054,            0.031998,             0.69825,             0.75733,             0.65991,             0.37402,              0.0231,           0.0089591,            0.028015,            0.007822,            0.007822,            0.007822
                  13,            0.035956,            0.019049,            0.029585,             0.68086,             0.75983,             0.75266,             0.51152,            0.020754,             0.00833,              0.0262,            0.007624,            0.007624,            0.007624
                  14,            0.033724,            0.017658,            0.027151,             0.70023,             0.73473,             0.78795,             0.44701,             0.02046,           0.0083873,             0.02428,            0.007426,            0.007426,            0.007426
                  15,            0.032468,            0.017693,            0.025075,             0.56273,             0.90752,             0.82238,              0.4964,            0.023115,           0.0086217,            0.021194,            0.007228,            0.007228,            0.007228
                  16,            0.032309,            0.017785,             0.02259,             0.63252,             0.97655,             0.78582,             0.43661,            0.022957,           0.0084141,            0.019576,             0.00703,             0.00703,             0.00703
                  17,            0.031595,            0.016626,            0.020628,             0.66616,              0.8788,             0.84225,             0.58089,            0.019621,           0.0081248,            0.016688,            0.006832,            0.006832,            0.006832
                  18,            0.030679,            0.017018,            0.018536,             0.79539,              0.9661,             0.89429,             0.58814,            0.019563,           0.0081589,            0.014161,            0.006634,            0.006634,            0.006634
                  19,            0.029128,            0.016649,            0.016271,             0.80509,             0.93696,              0.9213,             0.66122,            0.019011,           0.0080327,            0.012108,            0.006436,            0.006436,            0.006436
                  20,            0.030504,            0.017532,            0.014788,             0.89081,             0.94909,             0.94597,             0.75377,            0.018672,           0.0079524,            0.010902,            0.006238,            0.006238,            0.006238
                  21,            0.028438,            0.015809,            0.012817,             0.85851,             0.92415,             0.92952,             0.81184,            0.014163,           0.0077323,             0.01101,             0.00604,             0.00604,             0.00604
                  22,            0.027456,            0.016724,            0.011994,             0.85978,             0.98221,             0.98412,             0.78385,            0.015842,           0.0079776,           0.0072907,            0.005842,            0.005842,            0.005842
                  23,            0.028937,            0.016094,            0.010533,             0.95475,             0.97826,             0.98496,             0.79515,             0.01721,           0.0075551,           0.0067673,            0.005644,            0.005644,            0.005644
                  24,            0.026933,            0.016662,           0.0086894,             0.94604,             0.97533,             0.98812,              0.7815,            0.017884,           0.0078154,           0.0059266,            0.005446,            0.005446,            0.005446
                  25,            0.026792,            0.016148,            0.007808,             0.91539,             0.99293,             0.98716,             0.70947,            0.016819,           0.0075521,           0.0052471,            0.005248,            0.005248,            0.005248
                  26,            0.026388,            0.016171,           0.0069525,               0.964,             0.95238,             0.98524,             0.76401,            0.017569,           0.0074942,           0.0057678,             0.00505,             0.00505,             0.00505
                  27,            0.024872,            0.015004,           0.0063357,             0.98126,             0.98982,             0.98897,             0.80331,            0.016352,           0.0070107,           0.0041839,            0.004852,            0.004852,            0.004852
                  28,            0.023997,            0.016089,           0.0060154,             0.97842,             0.99149,             0.98975,             0.81552,            0.014147,           0.0068588,           0.0039783,            0.004654,            0.004654,            0.004654
                  29,            0.024748,            0.015789,           0.0058047,             0.97056,             0.99321,              0.9846,             0.80906,            0.013457,           0.0066364,           0.0039298,            0.004456,            0.004456,            0.004456
                  30,            0.022576,            0.015718,           0.0061807,             0.97934,             0.99149,             0.98766,             0.83983,            0.013056,            0.006818,           0.0036861,            0.004258,            0.004258,            0.004258
                  31,            0.022411,            0.015178,           0.0052056,             0.98143,             0.99149,             0.98893,             0.83919,            0.012611,           0.0067699,           0.0033856,             0.00406,             0.00406,             0.00406
                  32,            0.022137,            0.015896,           0.0049147,             0.97316,             0.98513,              0.9898,             0.87503,            0.010967,           0.0064085,           0.0041365,            0.003862,            0.003862,            0.003862
                  33,            0.022615,            0.015705,           0.0054028,             0.98235,             0.98824,                0.99,             0.85473,            0.012124,           0.0065078,           0.0030107,            0.003664,            0.003664,            0.003664
                  34,             0.02076,            0.014128,           0.0041638,             0.98174,             0.99009,             0.98916,             0.86923,            0.013163,           0.0065957,            0.002868,            0.003466,            0.003466,            0.003466
                  35,            0.020607,             0.01382,           0.0040654,              0.9811,             0.99053,             0.98862,             0.86104,            0.011343,           0.0062521,           0.0027128,            0.003268,            0.003268,            0.003268
                  36,            0.019925,            0.013911,           0.0036264,             0.97583,             0.98632,              0.9877,             0.84699,              0.0114,           0.0061225,            0.002777,             0.00307,             0.00307,             0.00307
                  37,            0.019929,            0.013621,           0.0038986,             0.98164,             0.98297,              0.9872,             0.88882,            0.011282,           0.0061612,           0.0025387,            0.002872,            0.002872,            0.002872
                  38,            0.019839,            0.014319,            0.003649,              0.9807,             0.99042,             0.98598,             0.89729,            0.010751,           0.0062974,           0.0023399,            0.002674,            0.002674,            0.002674
                  39,            0.018799,            0.013926,           0.0035767,             0.98178,             0.99052,             0.98739,             0.89143,            0.010486,           0.0061828,           0.0023143,            0.002476,            0.002476,            0.002476
                  40,            0.017498,            0.014119,           0.0036105,             0.98237,             0.99134,             0.98815,             0.90005,            0.009206,            0.005929,           0.0023218,            0.002278,            0.002278,            0.002278
                  41,            0.018069,            0.014348,           0.0040492,             0.98274,             0.98871,             0.98993,              0.9116,           0.0085165,           0.0057693,           0.0022415,             0.00208,             0.00208,             0.00208
                  42,            0.016227,            0.014533,           0.0031591,             0.98269,              0.9897,             0.98988,             0.91605,            0.008831,           0.0058166,           0.0021411,            0.001882,            0.001882,            0.001882
                  43,             0.01595,            0.013261,           0.0031122,             0.98241,             0.99141,             0.98939,             0.92633,           0.0077827,           0.0056124,           0.0020782,            0.001684,            0.001684,            0.001684
                  44,            0.015837,            0.013404,           0.0031906,             0.98264,             0.99159,             0.98913,             0.93365,           0.0085104,           0.0056371,           0.0019728,            0.001486,            0.001486,            0.001486
                  45,            0.016672,            0.013296,           0.0025421,             0.98579,             0.99164,             0.98963,             0.94264,           0.0076311,           0.0054075,           0.0018093,            0.001288,            0.001288,            0.001288
                  46,            0.014308,            0.012756,           0.0028279,             0.98288,             0.99174,             0.98942,             0.93745,           0.0074948,           0.0054234,           0.0017717,             0.00109,             0.00109,             0.00109
                  47,            0.015375,            0.012979,           0.0031924,             0.98311,             0.99176,             0.98961,             0.94605,           0.0075755,            0.005367,           0.0017754,            0.000892,            0.000892,            0.000892
                  48,            0.015865,            0.013282,            0.003007,             0.98307,             0.99192,              0.9908,             0.94722,           0.0075996,           0.0053524,           0.0017348,            0.000694,            0.000694,            0.000694
                  49,            0.015463,            0.012044,           0.0026007,             0.98291,             0.99236,             0.99106,              0.9445,           0.0073835,           0.0053061,           0.0017231,            0.000496,            0.000496,            0.000496
